ID_Proyek,Tahun,Kecamatan,Sektor,Nama_Program,Anggaran_Rp,Realisasi_Rp,Progres_Persen,Status
860,2024,Rawalumbu,Lingkungan,Revitalisasi Pasar,3804365071,1542086935,45,Disetujui
861,2022,Mustika Jaya,Infrastruktur,Drainase Lingkungan,956993691,4703694549,49,Draft
862,2021,Bekasi Barat,Kesehatan,Rehabilitasi Sekolah,3071912401,1315178105,67,Draft
863,2025,Bantargebang,Lingkungan,Pengolahan Sampah,3764434774,2245346988,12,Draft
864,2021,Medan Satria,Kesehatan,Rehabilitasi Sekolah,854331176,3507605864,63,Disetujui
865,2021,Bekasi Utara,Kesehatan,Pengolahan Sampah,4973751393,2772748083,77,Disetujui
866,2020,Bekasi Barat,Kesehatan,Perbaikan Jembatan,4310789507,1117739993,96,Draft
867,2018,Bantargebang,Infrastruktur,Puskesmas Baru,1900155607,3703395324,6,Revisi
868,2022,Pondok Gede,Kesehatan,Rehabilitasi Sekolah,1261949423,3576253455,22,Revisi
869,2022,Bekasi Barat,Kesehatan,Perbaikan Jembatan,3055046582,4445924185,69,Disetujui
870,2022,Rawalumbu,Lingkungan,Pengolahan Sampah,241699913,4599020760,69,Revisi
871,2022,Pondok Melati,Infrastruktur,Penerangan Jalan,2680550689,4839348153,88,Revisi
872,2020,Bekasi Selatan,Lingkungan,Drainase Lingkungan,2046496387,129265287,32,Draft
873,2019,Rawalumbu,Infrastruktur,Pengolahan Sampah,1059450239,4939011190,52,Draft
874,2022,Medan Satria,Lingkungan,Pembangunan Jalan,330237973,4000153161,69,Disetujui
875,2022,Bekasi Barat,Lingkungan,Pembangunan Jalan,2464911788,4439614100,76,Disetujui
876,2019,Pondok Gede,Infrastruktur,Revitalisasi Pasar,419301713,1436891554,51,Revisi
877,2025,Jatiasih,Lingkungan,Penerangan Jalan,958278850,4269011723,100,Revisi
878,2024,Jatiasih,Pendidikan,Drainase Lingkungan,848347551,3532432989,20,Revisi
879,2020,Bantargebang,Infrastruktur,Pembangunan Jalan,568153053,483774718,21,Draft
880,2020,Pondok Melati,Infrastruktur,Revitalisasi Pasar,1336961568,383572395,86,Revisi
881,2019,Medan Satria,Pendidikan,Puskesmas Baru,4635536908,4794223586,52,Revisi
882,2020,Mustika Jaya,Lingkungan,Revitalisasi Pasar,3861899839,836186422,45,Disetujui
883,2023,Jatisampurna,Lingkungan,Pembangunan Jalan,384430461,3397302639,79,Draft
884,2024,Pondok Melati,Infrastruktur,Puskesmas Baru,1424053746,3988480056,96,Disetujui
885,2020,Rawalumbu,Ekonomi,Rehabilitasi Sekolah,3508603552,511633811,26,Draft
886,2018,Bekasi Utara,Ekonomi,Pengolahan Sampah,4625521417,1473985870,0,Revisi
887,2025,Pondok Melati,Ekonomi,Penerangan Jalan,591478167,91618859,45,Disetujui
888,2021,Bekasi Barat,Kesehatan,Revitalisasi Pasar,2455914143,3940437571,38,Draft
889,2020,Jatisampurna,Pendidikan,Pembangunan Jalan,680255524,180081999,49,Revisi
890,2024,Jatisampurna,Infrastruktur,Perbaikan Jembatan,1699974654,3068884927,73,Revisi
891,2020,Pondok Gede,Infrastruktur,Puskesmas Baru,1497282096,4131187848,10,Disetujui
892,2022,Bekasi Selatan,Lingkungan,Pembangunan Jalan,4496587900,3055864236,75,Disetujui
893,2024,Pondok Gede,Infrastruktur,Puskesmas Baru,4822637183,1025577615,63,Draft
894,2023,Bekasi Barat,Kesehatan,Pengolahan Sampah,637656278,4464518894,53,Draft
895,2025,Medan Satria,Lingkungan,Puskesmas Baru,4707723160,2588417478,99,Disetujui
896,2025,Bekasi Utara,Infrastruktur,Penerangan Jalan,4719075782,4132510043,24,Revisi
897,2022,Medan Satria,Pendidikan,Puskesmas Baru,805993467,1129921710,64,Draft
898,2020,Pondok Melati,Lingkungan,Penerangan Jalan,769428626,3127513957,45,Disetujui
899,2022,Medan Satria,Ekonomi,Pembangunan Jalan,3546494608,3023292317,68,Revisi
900,2021,Bekasi Barat,Infrastruktur,Penerangan Jalan,416718342,4951243728,84,Draft
901,2021,Bekasi Selatan,Infrastruktur,Perbaikan Jembatan,564930343,3386993969,68,Disetujui
902,2019,Bekasi Utara,Kesehatan,Rehabilitasi Sekolah,4832430425,3118836854,53,Revisi
903,2023,Bekasi Timur,Lingkungan,Rehabilitasi Sekolah,466863158,809791163,78,Disetujui
904,2022,Bekasi Barat,Ekonomi,Rehabilitasi Sekolah,2832426030,1370231935,41,Revisi
905,2018,Jatisampurna,Lingkungan,Revitalisasi Pasar,3852903015,1616522004,26,Revisi
906,2023,Pondok Gede,Pendidikan,Pengolahan Sampah,3094319014,3449563072,43,Draft
907,2023,Bantargebang,Pendidikan,Rehabilitasi Sekolah,4068653493,1049893657,63,Disetujui
908,2025,Bekasi Barat,Lingkungan,Puskesmas Baru,1370726361,4993430166,53,Disetujui
909,2019,Bekasi Selatan,Infrastruktur,Rehabilitasi Sekolah,681162535,4915823936,32,Draft
910,2019,Mustika Jaya,Ekonomi,Drainase Lingkungan,3877890503,739143677,32,Draft
911,2019,Pondok Gede,Kesehatan,Drainase Lingkungan,3028299121,555445895,79,Disetujui
912,2025,Bantargebang,Infrastruktur,Drainase Lingkungan,2524379420,998622258,6,Revisi
913,2018,Bekasi Timur,Lingkungan,Perbaikan Jembatan,2778170063,1352329930,16,Revisi
914,2025,Bekasi Timur,Lingkungan,Puskesmas Baru,3025642736,4013450002,29,Draft
915,2023,Bekasi Barat,Pendidikan,Penerangan Jalan,3106962548,1911317043,9,Disetujui
916,2020,Bekasi Selatan,Ekonomi,Drainase Lingkungan,1443094682,4806074822,43,Revisi
917,2019,Medan Satria,Kesehatan,Revitalisasi Pasar,3600989615,1369718444,98,Disetujui
918,2018,Pondok Melati,Kesehatan,Puskesmas Baru,1254922882,1222304383,3,Revisi
919,2024,Jatiasih,Lingkungan,Penerangan Jalan,4972553534,4785083538,68,Disetujui
920,2025,Bekasi Timur,Lingkungan,Rehabilitasi Sekolah,3306799594,2926298858,44,Revisi
921,2019,Bekasi Barat,Kesehatan,Puskesmas Baru,1713640289,2519167928,70,Draft
922,2024,Bekasi Selatan,Lingkungan,Rehabilitasi Sekolah,93994850,4741362223,25,Revisi
923,2022,Jatiasih,Lingkungan,Penerangan Jalan,4515023369,1038271045,50,Draft
924,2022,Bantargebang,Ekonomi,Pembangunan Jalan,4817413620,2864046585,47,Draft
925,2018,Bantargebang,Pendidikan,Rehabilitasi Sekolah,2714174177,295180467,34,Draft
926,2023,Bekasi Utara,Pendidikan,Perbaikan Jembatan,2497520512,4069913016,20,Disetujui
927,2022,Medan Satria,Kesehatan,Penerangan Jalan,4862939469,667601470,96,Revisi
928,2023,Jatiasih,Kesehatan,Drainase Lingkungan,2690879030,374757642,75,Draft
929,2024,Bekasi Timur,Lingkungan,Drainase Lingkungan,3858308783,1205794276,2,Disetujui
930,2020,Rawalumbu,Lingkungan,Rehabilitasi Sekolah,2553847097,1309609488,75,Draft
931,2023,Jatiasih,Pendidikan,Revitalisasi Pasar,3285160341,2769666893,93,Disetujui
932,2019,Bantargebang,Lingkungan,Drainase Lingkungan,3429371577,2788534929,70,Draft
933,2020,Pondok Melati,Ekonomi,Rehabilitasi Sekolah,3444737185,1489369938,91,Disetujui
934,2019,Bekasi Utara,Infrastruktur,Penerangan Jalan,255894058,4927751437,89,Draft
935,2024,Bantargebang,Infrastruktur,Pengolahan Sampah,2056864758,1155047403,90,Disetujui
936,2020,Pondok Melati,Ekonomi,Revitalisasi Pasar,4590901892,2135503717,49,Draft
937,2018,Jatisampurna,Ekonomi,Perbaikan Jembatan,502426533,959878214,24,Draft
938,2024,Bekasi Barat,Lingkungan,Perbaikan Jembatan,580021055,3602369290,38,Draft
939,2018,Mustika Jaya,Lingkungan,Pengolahan Sampah,4133794902,476168920,83,Draft
940,2022,Bekasi Barat,Ekonomi,Pembangunan Jalan,1930051149,636451851,55,Disetujui
941,2019,Bekasi Selatan,Lingkungan,Revitalisasi Pasar,649487897,2701790324,13,Draft
942,2019,Rawalumbu,Infrastruktur,Rehabilitasi Sekolah,2432516158,3946586764,52,Draft
943,2021,Jatisampurna,Pendidikan,Pembangunan Jalan,971816079,4928003588,37,Revisi
944,2024,Pondok Melati,Kesehatan,Penerangan Jalan,2084522531,4346581695,4,Draft
945,2018,Jatisampurna,Pendidikan,Puskesmas Baru,986134190,4110390213,51,Draft
946,2021,Bekasi Timur,Ekonomi,Penerangan Jalan,926915698,1539789532,13,Draft
947,2024,Jatisampurna,Pendidikan,Revitalisasi Pasar,4104000121,1422191300,87,Draft
948,2022,Jatisampurna,Ekonomi,Drainase Lingkungan,586734346,2066457020,8,Disetujui
949,2025,Bantargebang,Ekonomi,Penerangan Jalan,296814483,3554745829,77,Disetujui
950,2018,Rawalumbu,Lingkungan,Pembangunan Jalan,2728899048,920642689,38,Revisi
951,2024,Bekasi Selatan,Lingkungan,Pengolahan Sampah,4658288908,2232052444,37,Revisi
952,2021,Medan Satria,Lingkungan,Pengolahan Sampah,1479489591,3399113813,97,Draft
953,2022,Bekasi Utara,Ekonomi,Perbaikan Jembatan,2123446361,387760291,15,Revisi
954,2024,Pondok Melati,Ekonomi,Pembangunan Jalan,3673568986,3309404022,21,Disetujui
955,2018,Pondok Gede,Infrastruktur,Puskesmas Baru,4730687319,856947492,43,Revisi
956,2018,Bantargebang,Ekonomi,Penerangan Jalan,1898665320,2128698759,33,Draft
957,2018,Jatiasih,Pendidikan,Pengolahan Sampah,1001343614,4713184945,99,Draft
958,2025,Pondok Gede,Lingkungan,Pembangunan Jalan,4310522962,1800190497,39,Disetujui
959,2019,Bekasi Barat,Pendidikan,Revitalisasi Pasar,1566838852,4788973679,37,Revisi
960,2018,Rawalumbu,Infrastruktur,Perbaikan Jembatan,4727417773,4648130995,42,Revisi
961,2018,Bekasi Utara,Kesehatan,Pengolahan Sampah,1354645335,4260395697,28,Revisi
962,2024,Mustika Jaya,Ekonomi,Penerangan Jalan,2866332550,524688856,45,Revisi
963,2021,Bekasi Barat,Lingkungan,Penerangan Jalan,3955575756,1116892557,23,Disetujui
964,2022,Bekasi Utara,Kesehatan,Penerangan Jalan,1692633313,3458389717,59,Draft
965,2021,Bantargebang,Ekonomi,Revitalisasi Pasar,1695753600,3670716402,29,Revisi
966,2023,Mustika Jaya,Infrastruktur,Pengolahan Sampah,3728667410,1992717107,66,Disetujui
967,2020,Medan Satria,Pendidikan,Perbaikan Jembatan,3225230620,4917179110,1,Draft
968,2024,Bekasi Utara,Pendidikan,Perbaikan Jembatan,2780159336,3609053877,11,Revisi
969,2021,Bekasi Timur,Pendidikan,Revitalisasi Pasar,3714689622,4778835172,49,Revisi
970,2018,Bekasi Timur,Ekonomi,Pembangunan Jalan,4919799443,395277219,30,Disetujui
971,2018,Bekasi Barat,Lingkungan,Rehabilitasi Sekolah,4663330290,565104581,11,Disetujui
972,2024,Mustika Jaya,Infrastruktur,Pengolahan Sampah,3807290561,2584843312,46,Revisi
973,2018,Medan Satria,Lingkungan,Puskesmas Baru,3759151574,3034815596,76,Disetujui
974,2021,Jatisampurna,Ekonomi,Pembangunan Jalan,1863271678,1200470724,37,Draft
975,2018,Bekasi Selatan,Lingkungan,Penerangan Jalan,1062250608,4372133391,65,Draft
976,2018,Bekasi Timur,Pendidikan,Pembangunan Jalan,1325713268,891941778,84,Disetujui
977,2018,Pondok Gede,Kesehatan,Pembangunan Jalan,2288844492,3111222390,53,Draft
978,2020,Bekasi Utara,Lingkungan,Pembangunan Jalan,4850112859,1730188779,64,Revisi
979,2019,Jatiasih,Ekonomi,Penerangan Jalan,451605965,4757132226,7,Revisi
980,2023,Bekasi Barat,Infrastruktur,Rehabilitasi Sekolah,3149052774,1514617874,57,Revisi
981,2018,Pondok Melati,Pendidikan,Puskesmas Baru,3774584046,1989635362,97,Disetujui
982,2024,Bekasi Barat,Infrastruktur,Drainase Lingkungan,3062581003,4944519403,66,Revisi
983,2025,Mustika Jaya,Ekonomi,Drainase Lingkungan,1234985747,1903856644,99,Revisi
984,2022,Jatiasih,Lingkungan,Revitalisasi Pasar,1902079883,4752467306,42,Draft
985,2025,Mustika Jaya,Ekonomi,Puskesmas Baru,2994525140,3110648009,26,Disetujui
986,2018,Pondok Gede,Pendidikan,Pembangunan Jalan,2414584938,1158772219,88,Revisi
987,2023,Mustika Jaya,Kesehatan,Pembangunan Jalan,3602939689,3279129021,71,Disetujui
988,2021,Bekasi Barat,Pendidikan,Puskesmas Baru,3429593967,3225663149,98,Draft
989,2022,Bantargebang,Infrastruktur,Rehabilitasi Sekolah,1335857766,744012075,53,Disetujui
990,2022,Bekasi Barat,Ekonomi,Puskesmas Baru,647226969,3982048477,15,Revisi
991,2022,Bekasi Barat,Infrastruktur,Puskesmas Baru,3878133447,4431594136,14,Disetujui
992,2025,Bantargebang,Infrastruktur,Rehabilitasi Sekolah,2592332200,2595959119,68,Disetujui
993,2019,Bekasi Selatan,Pendidikan,Revitalisasi Pasar,2860468418,4434555600,27,Disetujui
994,2019,Rawalumbu,Ekonomi,Perbaikan Jembatan,1644761986,919164180,12,Revisi
995,2022,Bekasi Selatan,Pendidikan,Penerangan Jalan,3462571942,4914130486,96,Draft
996,2019,Jatisampurna,Ekonomi,Drainase Lingkungan,2976721495,1478466371,78,Disetujui
997,2025,Jatisampurna,Ekonomi,Revitalisasi Pasar,2692265097,2642336032,59,Draft
998,2020,Mustika Jaya,Pendidikan,Pengolahan Sampah,4466284086,4359108388,15,Revisi
999,2025,Jatisampurna,Infrastruktur,Revitalisasi Pasar,346997065,4263832068,51,Draft
1000,2018,Bekasi Utara,Kesehatan,Perbaikan Jembatan,1859329948,1336424021,62,Revisi
